1

   Abaqus 2023                                  Date 09-Jun-2026   Time 06:10:30
   For use by TECHNISCHE UNIVERSITAET BERGAKADEMIE FREIBERG under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine mnode102.cluster 
                          you are authorized to run
                          Abaqus/Standard until 30-Nov-2026

                          Your site id is: 200000000053187 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2023                       * 
                *                                                         * 
                *          BUILD ID: 2022_09_28-20.11.55 183150           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2023 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
          STEP  100  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   59  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   60  HAS BEEN FOUND ON THE RESTART FILE

          STEP  101  INCREMENT   61  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  102  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   59  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   60  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   61  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   62  HAS BEEN FOUND ON THE RESTART FILE

          STEP  103  INCREMENT   63  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  104  INCREMENT   59  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

